VPNID,Language,Time,total_arg_score
AA_PLF_1,Sco,1,14
AA_PLF_1,Sco,2,14
AA_PLF_10,Sco,1,11
AA_PLF_10,Sco,2,11
AA_PLF_11,Sco,1,8
AA_PLF_11,Sco,3,13
AA_PLF_12,Sco,1,6
AA_PLF_12,Sco,2,4
AA_PLF_12,Sco,3,12
AA_PLF_13,Sco,1,15
AA_PLF_13,Sco,2,18
AA_PLF_13,Sco,3,19
AA_PLF_2,Sco,1,15
AA_PLF_2,Sco,2,12
AA_PLF_3,Sco,1,4
AA_PLF_4,Sco,3,18
AA_PLF_5,Sco,1,9
AA_PLF_5,Sco,2,12
AA_PLF_6,Sco,1,14
AA_PLF_6,Sco,2,17
AA_PLF_6,Sco,3,19
AA_PLF_7,Sco,1,7
AA_PLF_7,Sco,2,7
AA_PLF_7,Sco,3,16
AA_PLF_8,Sco,1,13
AA_PLF_8,Sco,2,8
AA_PLF_8,Sco,3,19
AA_PLF_9,Sco,1,7
AA_PLF_9,Sco,3,15
AB_PLD_1,Sco,1,9
AB_PLD_1,Sco,2,12
AB_PLD_1,Sco,3,8
AB_PLD_2,Sco,1,13
AB_PLD_2,Sco,2,15
AB_PLD_2,Sco,3,15
AB_PLD_3,Sco,1,9
AB_PLD_3,Sco,2,8
AB_PLD_3,Sco,3,11
AB_PLD_4,Sco,1,13
AB_PLD_5,Sco,1,9
AB_PLD_5,Sco,2,14
AB_PLD_5,Sco,3,14
AB_PLD_6,Sco,1,9
AB_PLD_6,Sco,2,16
AB_PLD_7,Sco,1,12
AB_PLD_7,Sco,2,11
AB_PLD_8,Sco,1,8
AB_PLD_8,Sco,2,13
AB_PLD_8,Sco,3,10
AC_PLD_1,Sco,1,10
AC_PLD_1,Sco,2,6
AC_PLD_1,Sco,3,13
AC_PLD_2,Sco,1,11
AC_PLD_2,Sco,2,14
AC_PLD_2,Sco,3,14
AC_PLD_3,Sco,1,10
AC_PLD_4,Sco,1,8
AC_PLD_4,Sco,2,7
AC_PLD_4,Sco,3,7
AC_PLD_5,Sco,1,8
AC_PLD_6,Sco,1,6
AC_PLD_6,Sco,2,8
AC_PLD_6,Sco,3,5
AC_PLD_7,Sco,1,9
AC_PLD_7,Sco,2,3
AC_PLD_7,Sco,3,7
AC_PLD_8,Sco,1,11
AD_PLF_1,Sco,1,11
AD_PLF_10,Sco,1,13
AD_PLF_10,Sco,2,13
AD_PLF_10,Sco,3,16
AD_PLF_11,Sco,1,5
AD_PLF_11,Sco,2,10
AD_PLF_11,Sco,3,6
AD_PLF_12,Sco,1,7
AD_PLF_12,Sco,2,9
AD_PLF_13,Sco,1,13
AD_PLF_13,Sco,2,7
AD_PLF_13,Sco,3,20
AD_PLF_14,Sco,1,13
AD_PLF_14,Sco,2,10
AD_PLF_14,Sco,3,12
AD_PLF_15,Sco,1,9
AD_PLF_15,Sco,2,8
AD_PLF_15,Sco,3,18
AD_PLF_16,Sco,1,8
AD_PLF_16,Sco,2,11
AD_PLF_16,Sco,3,9
AD_PLF_17,Sco,1,6
AD_PLF_17,Sco,2,6
AD_PLF_17,Sco,3,6
AD_PLF_18,Sco,1,16
AD_PLF_18,Sco,2,15
AD_PLF_18,Sco,3,21
AD_PLF_19,Sco,1,8
AD_PLF_19,Sco,2,6
AD_PLF_19,Sco,3,7
AD_PLF_2,Sco,1,14
AD_PLF_2,Sco,2,11
AD_PLF_2,Sco,3,13
AD_PLF_20,Sco,1,4
AD_PLF_20,Sco,2,9
AD_PLF_20,Sco,3,12
AD_PLF_21,Sco,2,14
AD_PLF_21,Sco,3,17
AD_PLF_22,Sco,1,9
AD_PLF_22,Sco,2,10
AD_PLF_22,Sco,3,12
AD_PLF_23,Sco,1,4
AD_PLF_24,Sco,1,8
AD_PLF_24,Sco,2,12
AD_PLF_24,Sco,3,13
AD_PLF_25,Sco,1,11
AD_PLF_25,Sco,2,18
AD_PLF_25,Sco,3,19
AD_PLF_26,Sco,1,11
AD_PLF_26,Sco,2,14
AD_PLF_26,Sco,3,18
AD_PLF_27,Sco,3,17
AD_PLF_3,Sco,1,5
AD_PLF_4,Sco,1,11
AD_PLF_4,Sco,2,12
AD_PLF_4,Sco,3,17
AD_PLF_6,Sco,1,6
AD_PLF_6,Sco,2,8
AD_PLF_6,Sco,3,8
AD_PLF_7,Sco,1,7
AD_PLF_7,Sco,2,11
AD_PLF_8,Sco,1,8
AD_PLF_8,Sco,2,10
AD_PLF_8,Sco,3,19
AD_PLF_9,Sco,1,11
AD_PLF_9,Sco,2,8
AD_PLF_9,Sco,3,16
AE_PLF_1,Sco,1,8
AE_PLF_1,Sco,2,5
AE_PLF_1,Sco,3,8
AE_PLF_2,Sco,2,13
AE_PLF_2,Sco,3,16
AE_PLF_4,Sco,1,12
AE_PLF_4,Sco,2,10
AE_PLF_4,Sco,3,11
AE_PLF_5,Sco,1,7
AE_PLF_5,Sco,2,8
AE_PLF_5,Sco,3,11
AE_PLF_6,Sco,1,5
AE_PLF_6,Sco,2,7
AE_PLF_6,Sco,3,11
AF_PLD_1,Sco,1,8
AF_PLD_1,Sco,2,11
AF_PLD_1,Sco,3,8
AF_PLD_2,Sco,1,11
AF_PLD_2,Sco,2,12
AF_PLD_2,Sco,3,9
AG_PLD_1,Sco,1,7
AG_PLD_1,Sco,2,5
AG_PLD_2,Sco,1,7
AG_PLD_2,Sco,3,7
AI_CP_10,Sco,1,11
AI_CP_10,Sco,2,18
AI_CP_10,Sco,3,15
AI_CP_11,Sco,1,19
AI_CP_11,Sco,3,21
AI_CP_12,Sco,1,17
AI_CP_12,Sco,2,20
AI_CP_12,Sco,3,21
AI_CP_14,Sco,1,4
AI_CP_14,Sco,2,12
AI_CP_14,Sco,3,19
AI_CP_15,Sco,1,9
AI_CP_15,Sco,2,14
AI_CP_15,Sco,3,19
AI_CP_16,Sco,1,17
AI_CP_16,Sco,2,14
AI_CP_16,Sco,3,20
AI_CP_17,Sco,1,18
AI_CP_17,Sco,2,20
AI_CP_17,Sco,3,21
AI_CP_18,Sco,2,4
AI_CP_19,Sco,2,20
AI_CP_19,Sco,3,21
AI_CP_2,Sco,1,18
AI_CP_2,Sco,2,21
AI_CP_2,Sco,3,21
AI_CP_3,Sco,1,13
AI_CP_3,Sco,2,19
AI_CP_3,Sco,3,16
AI_CP_4,Sco,1,15
AI_CP_4,Sco,2,18
AI_CP_4,Sco,3,18
AI_CP_5,Sco,1,16
AI_CP_5,Sco,2,17
AI_CP_5,Sco,3,18
AI_CP_6,Sco,1,11
AI_CP_6,Sco,2,16
AI_CP_6,Sco,3,16
AI_CP_7,Sco,1,11
AI_CP_7,Sco,2,15
AI_CP_7,Sco,3,20
AI_CP_8,Sco,1,12
AI_CP_8,Sco,2,21
AI_CP_8,Sco,3,18
AI_CP_9,Sco,1,10
AI_CP_9,Sco,2,19
AJ_CP_1,Sco,1,11
AJ_CP_1,Sco,2,15
AJ_CP_1,Sco,3,19
AJ_CP_10,Sco,1,10
AJ_CP_10,Sco,2,15
AJ_CP_10,Sco,3,12
AJ_CP_11,Sco,1,12
AJ_CP_11,Sco,2,9
AJ_CP_11,Sco,3,12
AJ_CP_12,Sco,1,0
AJ_CP_12,Sco,2,13
AJ_CP_12,Sco,3,14
AJ_CP_13,Sco,1,9
AJ_CP_13,Sco,2,9
AJ_CP_13,Sco,3,13
AJ_CP_14,Sco,1,15
AJ_CP_14,Sco,2,16
AJ_CP_14,Sco,3,17
AJ_CP_15,Sco,1,11
AJ_CP_15,Sco,2,14
AJ_CP_15,Sco,3,18
AJ_CP_17,Sco,1,15
AJ_CP_17,Sco,2,19
AJ_CP_17,Sco,3,20
AJ_CP_18,Sco,1,15
AJ_CP_18,Sco,2,21
AJ_CP_18,Sco,3,21
AJ_CP_19,Sco,1,14
AJ_CP_19,Sco,2,9
AJ_CP_19,Sco,3,14
AJ_CP_2,Sco,1,11
AJ_CP_2,Sco,2,15
AJ_CP_2,Sco,3,17
AJ_CP_20,Sco,1,11
AJ_CP_20,Sco,2,13
AJ_CP_20,Sco,3,18
AJ_CP_21,Sco,1,17
AJ_CP_21,Sco,2,16
AJ_CP_21,Sco,3,19
AJ_CP_23,Sco,1,12
AJ_CP_23,Sco,2,14
AJ_CP_24,Sco,1,18
AJ_CP_24,Sco,2,18
AJ_CP_24,Sco,3,19
AJ_CP_3,Sco,1,12
AJ_CP_3,Sco,2,17
AJ_CP_3,Sco,3,15
AJ_CP_5,Sco,1,13
AJ_CP_5,Sco,2,18
AJ_CP_5,Sco,3,18
AJ_CP_7,Sco,1,16
AJ_CP_7,Sco,2,16
AJ_CP_7,Sco,3,19
AJ_CP_8,Sco,1,17
AJ_CP_8,Sco,2,19
AJ_CP_8,Sco,3,18
AK_CP_1,Sco,1,12
AK_CP_1,Sco,2,12
AK_CP_1,Sco,3,14
AK_CP_12,Sco,1,11
AK_CP_12,Sco,3,17
AK_CP_13,Sco,1,13
AK_CP_13,Sco,2,15
AK_CP_13,Sco,3,16
AK_CP_15,Sco,1,16
AK_CP_15,Sco,2,15
AK_CP_15,Sco,3,18
AK_CP_16,Sco,1,11
AK_CP_16,Sco,2,14
AK_CP_16,Sco,3,18
AK_CP_17,Sco,1,9
AK_CP_17,Sco,2,18
AK_CP_17,Sco,3,18
AK_CP_19,Sco,1,16
AK_CP_19,Sco,2,18
AK_CP_19,Sco,3,18
AK_CP_2,Sco,1,15
AK_CP_2,Sco,2,15
AK_CP_2,Sco,3,19
AK_CP_21,Sco,1,13
AK_CP_21,Sco,2,17
AK_CP_21,Sco,3,19
AK_CP_22,Sco,1,15
AK_CP_22,Sco,3,19
AK_CP_23,Sco,1,16
AK_CP_23,Sco,2,18
AK_CP_23,Sco,3,18
AK_CP_25,Sco,1,16
AK_CP_25,Sco,2,17
AK_CP_25,Sco,3,18
AK_CP_3,Sco,1,18
AK_CP_3,Sco,2,18
AK_CP_3,Sco,3,19
AK_CP_5,Sco,1,8
AK_CP_5,Sco,2,18
AK_CP_5,Sco,3,0
AK_CP_6,Sco,1,13
AK_CP_6,Sco,2,15
AK_CP_6,Sco,3,18
AK_CP_7,Sco,1,17
AK_CP_7,Sco,2,17
AK_CP_8,Sco,1,10
AK_CP_8,Sco,2,12
AK_CP_8,Sco,3,19
AK_CP_9,Sco,1,16
AK_CP_9,Sco,2,18
AK_CP_9,Sco,3,19
AL_CP_1,Sco,1,8
AL_CP_1,Sco,2,13
AL_CP_1,Sco,3,17
AL_CP_10,Sco,1,12
AL_CP_10,Sco,2,13
AL_CP_10,Sco,3,17
AL_CP_11,Sco,1,11
AL_CP_11,Sco,2,18
AL_CP_11,Sco,3,18
AL_CP_12,Sco,1,18
AL_CP_12,Sco,2,15
AL_CP_12,Sco,3,19
AL_CP_13,Sco,1,10
AL_CP_13,Sco,2,18
AL_CP_14,Sco,1,16
AL_CP_14,Sco,2,18
AL_CP_14,Sco,3,17
AL_CP_15,Sco,1,8
AL_CP_15,Sco,2,17
AL_CP_15,Sco,3,19
AL_CP_16,Sco,1,15
AL_CP_16,Sco,2,17
AL_CP_16,Sco,3,19
AL_CP_17,Sco,1,12
AL_CP_17,Sco,2,16
AL_CP_17,Sco,3,16
AL_CP_18,Sco,1,8
AL_CP_18,Sco,2,11
AL_CP_18,Sco,3,8
AL_CP_19,Sco,1,8
AL_CP_19,Sco,2,12
AL_CP_2,Sco,1,16
AL_CP_2,Sco,2,13
AL_CP_2,Sco,3,14
AL_CP_20,Sco,1,16
AL_CP_20,Sco,2,16
AL_CP_20,Sco,3,11
AL_CP_21,Sco,1,14
AL_CP_21,Sco,2,13
AL_CP_21,Sco,3,18
AL_CP_22,Sco,1,13
AL_CP_22,Sco,2,18
AL_CP_22,Sco,3,17
AL_CP_23,Sco,1,9
AL_CP_23,Sco,2,8
AL_CP_23,Sco,3,16
AL_CP_24,Sco,1,9
AL_CP_24,Sco,2,10
AL_CP_24,Sco,3,18
AL_CP_3,Sco,1,11
AL_CP_3,Sco,2,9
AL_CP_3,Sco,3,9
AL_CP_4,Sco,1,14
AL_CP_4,Sco,2,11
AL_CP_4,Sco,3,8
AL_CP_5,Sco,1,13
AL_CP_5,Sco,2,14
AL_CP_6,Sco,1,19
AL_CP_6,Sco,2,17
AL_CP_6,Sco,3,19
AL_CP_7,Sco,1,14
AL_CP_7,Sco,2,13
AL_CP_7,Sco,3,20
AL_CP_8,Sco,1,0
AL_CP_8,Sco,2,14
AL_CP_8,Sco,3,18
AL_CP_9,Sco,1,14
AL_CP_9,Sco,2,11
AL_CP_9,Sco,3,16
A_PLF_1,Sco,1,6
A_PLF_1,Sco,2,12
A_PLF_1,Sco,3,12
A_PLF_10,Sco,1,5
A_PLF_10,Sco,2,7
A_PLF_10,Sco,3,12
A_PLF_12,Sco,1,9
A_PLF_12,Sco,2,16
A_PLF_12,Sco,3,18
A_PLF_13,Sco,1,9
A_PLF_13,Sco,2,4
A_PLF_13,Sco,3,9
A_PLF_14,Sco,1,6
A_PLF_14,Sco,2,8
A_PLF_14,Sco,3,7
A_PLF_15,Sco,1,9
A_PLF_15,Sco,2,7
A_PLF_15,Sco,3,15
A_PLF_16,Sco,1,11
A_PLF_16,Sco,2,10
A_PLF_16,Sco,3,15
A_PLF_17,Sco,1,10
A_PLF_17,Sco,2,15
A_PLF_17,Sco,3,7
A_PLF_19,Sco,1,10
A_PLF_19,Sco,2,11
A_PLF_19,Sco,3,16
A_PLF_2,Sco,1,5
A_PLF_2,Sco,2,6
A_PLF_2,Sco,3,12
A_PLF_3,Sco,1,8
A_PLF_3,Sco,2,8
A_PLF_3,Sco,3,8
A_PLF_4,Sco,2,7
A_PLF_4,Sco,3,10
A_PLF_5,Sco,1,5
A_PLF_5,Sco,2,8
A_PLF_5,Sco,3,16
A_PLF_6,Sco,1,9
A_PLF_6,Sco,2,8
A_PLF_7,Sco,1,9
A_PLF_7,Sco,2,7
A_PLF_7,Sco,3,13
A_PLF_8,Sco,1,6
A_PLF_8,Sco,2,7
A_PLF_8,Sco,3,8
A_PLF_9,Sco,1,13
A_PLF_9,Sco,2,15
A_PLF_9,Sco,3,17
C_PLF_1,Sco,1,13
C_PLF_1,Sco,2,17
C_PLF_1,Sco,3,19
C_PLF_16,Sco,1,19
C_PLF_16,Sco,2,19
C_PLF_16,Sco,3,19
C_PLF_19,Sco,1,16
C_PLF_19,Sco,2,18
C_PLF_19,Sco,3,16
C_PLF_30,Sco,1,14
C_PLF_30,Sco,2,13
C_PLF_30,Sco,3,18
C_PLF_7,Sco,3,17
D_PLF_1,Sco,1,4
D_PLF_1,Sco,2,12
D_PLF_1,Sco,3,15
D_PLF_10,Sco,3,11
D_PLF_2,Sco,1,19
D_PLF_2,Sco,2,14
D_PLF_2,Sco,3,19
D_PLF_3,Sco,1,18
D_PLF_3,Sco,2,18
D_PLF_3,Sco,3,20
D_PLF_4,Sco,1,11
D_PLF_4,Sco,2,9
D_PLF_4,Sco,3,13
D_PLF_5,Sco,1,5
D_PLF_5,Sco,2,9
D_PLF_5,Sco,3,11
D_PLF_6,Sco,1,7
D_PLF_6,Sco,2,8
D_PLF_6,Sco,3,7
D_PLF_7,Sco,1,7
D_PLF_7,Sco,2,11
D_PLF_7,Sco,3,15
D_PLF_8,Sco,2,11
D_PLF_8,Sco,3,11
D_PLF_9,Sco,3,18
E_PLD_1,Sco,1,10
E_PLD_1,Sco,2,13
E_PLD_1,Sco,3,15
E_PLD_10,Sco,1,10
E_PLD_10,Sco,2,11
E_PLD_10,Sco,3,13
E_PLD_11,Sco,1,5
E_PLD_11,Sco,2,14
E_PLD_12,Sco,2,4
E_PLD_12,Sco,3,7
E_PLD_13,Sco,1,10
E_PLD_13,Sco,2,10
E_PLD_13,Sco,3,11
E_PLD_14,Sco,1,8
E_PLD_14,Sco,2,11
E_PLD_14,Sco,3,16
E_PLD_15,Sco,1,14
E_PLD_15,Sco,3,11
E_PLD_16,Sco,1,5
E_PLD_16,Sco,2,8
E_PLD_16,Sco,3,11
E_PLD_18,Sco,1,6
E_PLD_18,Sco,2,7
E_PLD_18,Sco,3,11
E_PLD_2,Sco,1,3
E_PLD_2,Sco,3,8
E_PLD_3,Sco,1,9
E_PLD_3,Sco,2,9
E_PLD_3,Sco,3,8
E_PLD_4,Sco,1,7
E_PLD_4,Sco,2,9
E_PLD_4,Sco,3,9
E_PLD_5,Sco,1,6
E_PLD_5,Sco,2,6
E_PLD_5,Sco,3,11
E_PLD_6,Sco,1,8
E_PLD_6,Sco,2,8
E_PLD_6,Sco,3,13
E_PLD_7,Sco,1,3
E_PLD_7,Sco,2,10
E_PLD_7,Sco,3,7
E_PLD_8,Sco,1,6
E_PLD_8,Sco,2,12
E_PLD_8,Sco,3,17
E_PLD_9,Sco,1,8
E_PLD_9,Sco,2,12
E_PLD_9,Sco,3,12
F_PLD_3,Sco,1,8
F_PLD_3,Sco,2,9
F_PLD_3,Sco,3,13
F_PLD_4,Sco,1,7
F_PLD_4,Sco,2,5
F_PLD_4,Sco,3,8
F_PLD_5,Sco,1,8
F_PLD_5,Sco,2,10
F_PLD_6,Sco,1,9
F_PLD_6,Sco,2,6
F_PLD_6,Sco,3,10
F_PLD_7,Sco,1,7
F_PLD_7,Sco,2,12
F_PLD_7,Sco,3,10
F_PLD_8,Sco,1,6
F_PLD_8,Sco,2,6
F_PLD_8,Sco,3,8
F_PLD_9,Sco,1,5
F_PLD_9,Sco,2,7
F_PLD_9,Sco,3,9
H_PLD_12,Sco,1,8
H_PLD_12,Sco,2,8
H_PLD_12,Sco,3,13
H_PLD_2,Sco,1,10
H_PLD_2,Sco,2,13
H_PLD_2,Sco,3,10
H_PLD_4,Sco,1,5
H_PLD_4,Sco,2,8
H_PLD_5,Sco,1,4
H_PLD_6,Sco,1,8
H_PLD_6,Sco,2,11
H_PLD_7,Sco,1,10
H_PLD_7,Sco,3,8
H_PLD_9,Sco,2,17
H_PLD_9,Sco,3,12
I_PLD_3,Sco,1,7
I_PLD_3,Sco,2,8
I_PLD_3,Sco,3,7
I_PLD_4,Sco,1,8
I_PLD_4,Sco,2,8
I_PLD_4,Sco,3,7
J_PLD_1,Sco,1,4
J_PLD_1,Sco,2,7
J_PLD_2,Sco,3,10
J_PLD_4,Sco,1,10
J_PLD_4,Sco,2,10
J_PLD_4,Sco,3,15
J_PLD_5,Sco,1,6
J_PLD_5,Sco,2,10
J_PLD_5,Sco,3,16
J_PLD_6,Sco,1,7
J_PLD_6,Sco,2,6
J_PLD_6,Sco,3,4
J_PLD_8,Sco,1,6
J_PLD_8,Sco,2,8
J_PLD_8,Sco,3,13
L_PLD_1,Sco,1,1
L_PLD_1,Sco,2,7
L_PLD_10,Sco,1,3
L_PLD_10,Sco,2,4
L_PLD_11,Sco,1,4
L_PLD_11,Sco,2,6
L_PLD_13,Sco,3,13
L_PLD_14,Sco,1,6
L_PLD_14,Sco,2,8
L_PLD_14,Sco,3,9
L_PLD_16,Sco,1,9
L_PLD_16,Sco,2,11
L_PLD_17,Sco,1,9
L_PLD_17,Sco,2,11
L_PLD_17,Sco,3,15
L_PLD_18,Sco,1,6
L_PLD_18,Sco,2,9
L_PLD_18,Sco,3,8
L_PLD_19,Sco,3,5
L_PLD_2,Sco,1,6
L_PLD_2,Sco,2,9
L_PLD_2,Sco,3,6
L_PLD_3,Sco,1,7
L_PLD_3,Sco,2,8
L_PLD_3,Sco,3,7
L_PLD_4,Sco,1,6
L_PLD_4,Sco,2,5
L_PLD_4,Sco,3,7
L_PLD_5,Sco,1,5
L_PLD_5,Sco,2,10
L_PLD_5,Sco,3,11
L_PLD_6,Sco,1,4
L_PLD_6,Sco,2,6
L_PLD_7,Sco,1,8
L_PLD_7,Sco,2,9
L_PLD_8,Sco,3,12
L_PLD_9,Sco,3,10
M_PLD_1,Sco,1,10
M_PLD_1,Sco,2,13
M_PLD_1,Sco,3,13
M_PLD_10,Sco,1,3
M_PLD_10,Sco,3,11
M_PLD_11,Sco,1,9
