VPNID,Language,Time,total_score_arg
A_PLF_5,Sco,3,17
A_PLF_6,P,1,12
A_PLF_6,P,2,10
A_PLF_6,Sco,1,10
A_PLF_6,Sco,2,9
A_PLF_7,P,1,9
A_PLF_7,P,2,9
A_PLF_7,P,3,14
A_PLF_7,Sco,1,10
A_PLF_7,Sco,2,8
A_PLF_7,Sco,3,15
A_PLF_8,P,1,6
A_PLF_8,P,2,8
A_PLF_8,P,3,9
A_PLF_8,Sco,1,7
A_PLF_8,Sco,2,9
A_PLF_8,Sco,3,9
A_PLF_9,P,1,16
A_PLF_9,P,2,19
A_PLF_9,P,3,18
A_PLF_9,Sco,1,15
A_PLF_9,Sco,2,16
A_PLF_9,Sco,3,20
C_PLF_1,P,1,15
C_PLF_1,P,2,21
C_PLF_1,P,3,21
C_PLF_1,Sco,1,15
C_PLF_1,Sco,2,20
C_PLF_1,Sco,3,22
C_PLF_16,P,1,21
C_PLF_16,P,2,22
C_PLF_16,P,3,21
C_PLF_16,Sco,1,22
C_PLF_16,Sco,2,22
C_PLF_16,Sco,3,22
C_PLF_19,P,1,16
C_PLF_19,P,2,17
C_PLF_19,P,3,20
C_PLF_19,Sco,1,16
C_PLF_19,Sco,2,20
C_PLF_19,Sco,3,18
C_PLF_30,P,2,14
C_PLF_30,P,3,21
C_PLF_30,Sco,1,16
C_PLF_30,Sco,2,15
C_PLF_30,Sco,3,21
C_PLF_7,P,3,10
C_PLF_7,Sco,3,17
D_PLF_1,P,1,12
D_PLF_1,P,2,11
D_PLF_1,P,3,20
D_PLF_1,Sco,1,5
D_PLF_1,Sco,2,14
D_PLF_1,Sco,3,18
D_PLF_10,P,3,17
D_PLF_10,Sco,3,14
D_PLF_2,P,1,17
D_PLF_2,P,2,19
D_PLF_2,P,3,20
D_PLF_2,Sco,1,20
D_PLF_2,Sco,2,16
D_PLF_2,Sco,3,21
D_PLF_3,P,1,19
D_PLF_3,P,2,18
D_PLF_3,P,3,20
D_PLF_3,Sco,1,19
D_PLF_3,Sco,2,19
D_PLF_3,Sco,3,21
D_PLF_4,P,1,11
D_PLF_4,P,2,7
D_PLF_4,P,3,20
D_PLF_4,Sco,1,11
D_PLF_4,Sco,2,10
D_PLF_4,Sco,3,16
D_PLF_5,P,1,9
D_PLF_5,P,2,10
D_PLF_5,P,3,13
D_PLF_5,Sco,1,5
D_PLF_5,Sco,2,10
D_PLF_5,Sco,3,13
D_PLF_6,P,1,10
D_PLF_6,P,2,9
D_PLF_6,P,3,14
D_PLF_6,Sco,1,8
D_PLF_6,Sco,2,9
D_PLF_6,Sco,3,8
D_PLF_7,P,1,9
D_PLF_7,P,2,8
D_PLF_7,P,3,15
D_PLF_7,Sco,1,8
D_PLF_7,Sco,2,12
D_PLF_7,Sco,3,17
D_PLF_8,P,2,15
D_PLF_8,P,3,12
D_PLF_8,Sco,2,12
D_PLF_8,Sco,3,13
D_PLF_9,P,3,16
D_PLF_9,Sco,3,20
E_PLD_1,P,1,12
E_PLD_1,P,2,15
E_PLD_1,P,3,21
E_PLD_1,Sco,1,11
E_PLD_1,Sco,2,15
E_PLD_1,Sco,3,17
E_PLD_10,P,1,16
E_PLD_10,P,2,16
E_PLD_10,P,3,15
E_PLD_10,Sco,1,12
E_PLD_10,Sco,2,13
E_PLD_10,Sco,3,14
E_PLD_11,P,1,8
E_PLD_11,P,2,10
E_PLD_11,Sco,1,7
E_PLD_11,Sco,2,16
E_PLD_12,P,1,5
E_PLD_12,P,2,0
E_PLD_12,P,3,11
E_PLD_12,Sco,1,0
E_PLD_12,Sco,2,4
E_PLD_12,Sco,3,7
E_PLD_13,P,1,15
E_PLD_13,P,2,8
E_PLD_13,P,3,20
E_PLD_13,Sco,1,11
E_PLD_13,Sco,2,11
E_PLD_13,Sco,3,13
E_PLD_14,P,1,11
E_PLD_14,P,2,19
E_PLD_14,P,3,20
E_PLD_14,Sco,1,9
E_PLD_14,Sco,2,12
E_PLD_14,Sco,3,18
E_PLD_15,P,1,12
E_PLD_15,P,2,12
E_PLD_15,P,3,17
E_PLD_15,Sco,1,16
E_PLD_15,Sco,3,13
E_PLD_16,P,1,10
E_PLD_16,P,2,9
E_PLD_16,P,3,16
E_PLD_16,Sco,1,6
E_PLD_16,Sco,2,9
E_PLD_16,Sco,3,13
E_PLD_18,P,1,7
E_PLD_18,P,2,12
E_PLD_18,P,3,8
E_PLD_18,Sco,1,6
E_PLD_18,Sco,2,8
E_PLD_18,Sco,3,12
E_PLD_2,P,1,4
E_PLD_2,P,2,8
E_PLD_2,P,3,18
E_PLD_2,Sco,1,4
E_PLD_2,Sco,3,9
E_PLD_3,P,1,8
E_PLD_3,P,2,14
E_PLD_3,P,3,20
E_PLD_3,Sco,1,11
E_PLD_3,Sco,2,11
E_PLD_3,Sco,3,11
E_PLD_4,P,1,11
E_PLD_4,P,2,10
E_PLD_4,P,3,16
E_PLD_4,Sco,1,8
E_PLD_4,Sco,2,11
E_PLD_4,Sco,3,11
E_PLD_5,P,1,6
E_PLD_5,P,2,11
E_PLD_5,P,3,17
E_PLD_5,Sco,1,7
E_PLD_5,Sco,2,7
E_PLD_5,Sco,3,13
E_PLD_6,P,1,12
E_PLD_6,P,2,9
E_PLD_6,P,3,20
E_PLD_6,Sco,1,9
E_PLD_6,Sco,2,10
E_PLD_6,Sco,3,14
E_PLD_7,P,1,10
E_PLD_7,P,2,12
E_PLD_7,P,3,18
E_PLD_7,Sco,1,3
E_PLD_7,Sco,2,11
E_PLD_7,Sco,3,8
E_PLD_8,P,1,11
E_PLD_8,P,2,15
E_PLD_8,P,3,22
E_PLD_8,Sco,1,8
E_PLD_8,Sco,2,14
E_PLD_8,Sco,3,19
E_PLD_9,P,1,10
E_PLD_9,P,2,16
E_PLD_9,P,3,17
E_PLD_9,Sco,1,9
E_PLD_9,Sco,2,13
E_PLD_9,Sco,3,13
F_PLD_3,P,1,6
F_PLD_3,P,2,9
F_PLD_3,P,3,19
F_PLD_3,Sco,1,9
F_PLD_3,Sco,2,11
F_PLD_3,Sco,3,16
F_PLD_4,P,1,7
F_PLD_4,P,2,10
F_PLD_4,Sco,1,8
F_PLD_4,Sco,2,6
F_PLD_4,Sco,3,10
F_PLD_5,P,1,12
F_PLD_5,P,2,11
F_PLD_5,P,3,20
F_PLD_5,Sco,1,10
F_PLD_5,Sco,2,11
F_PLD_5,Sco,3,9
F_PLD_6,P,1,10
F_PLD_6,P,2,9
F_PLD_6,P,3,16
F_PLD_6,Sco,1,10
F_PLD_6,Sco,2,7
F_PLD_6,Sco,3,11
F_PLD_7,P,1,12
F_PLD_7,P,2,12
F_PLD_7,P,3,20
F_PLD_7,Sco,1,8
F_PLD_7,Sco,2,14
F_PLD_7,Sco,3,12
F_PLD_8,P,1,9
F_PLD_8,P,2,8
F_PLD_8,P,3,12
F_PLD_8,Sco,1,7
F_PLD_8,Sco,2,7
F_PLD_8,Sco,3,10
F_PLD_9,P,1,11
F_PLD_9,P,2,8
F_PLD_9,P,3,13
F_PLD_9,Sco,1,6
F_PLD_9,Sco,2,8
F_PLD_9,Sco,3,11
H_PLD_11,P,1,0
H_PLD_12,P,1,6
H_PLD_12,P,2,10
H_PLD_12,P,3,15
H_PLD_12,Sco,1,9
H_PLD_12,Sco,2,11
H_PLD_12,Sco,3,16
H_PLD_2,P,1,10
H_PLD_2,P,2,11
H_PLD_2,P,3,12
H_PLD_2,Sco,1,11
H_PLD_2,Sco,2,14
H_PLD_2,Sco,3,12
H_PLD_4,P,1,11
H_PLD_4,P,3,19
H_PLD_4,Sco,1,6
H_PLD_4,Sco,2,10
H_PLD_5,P,1,6
H_PLD_5,Sco,1,5
H_PLD_6,P,1,9
H_PLD_6,Sco,1,8
H_PLD_6,Sco,2,13
H_PLD_7,P,1,6
H_PLD_7,P,2,13
H_PLD_7,P,3,13
H_PLD_7,Sco,1,11
H_PLD_7,Sco,3,9
H_PLD_9,P,1,16
H_PLD_9,P,2,20
H_PLD_9,P,3,23
H_PLD_9,Sco,2,20
H_PLD_9,Sco,3,15
I_PLD_3,P,1,10
I_PLD_3,P,2,8
I_PLD_3,P,3,13
I_PLD_3,Sco,1,9
I_PLD_3,Sco,2,9
I_PLD_3,Sco,3,9
I_PLD_4,P,2,10
I_PLD_4,P,3,12
I_PLD_4,Sco,1,9
I_PLD_4,Sco,2,10
I_PLD_4,Sco,3,9
J_PLD_1,P,1,5
J_PLD_1,P,2,12
J_PLD_1,Sco,1,4
J_PLD_1,Sco,2,8
J_PLD_2,P,1,9
J_PLD_2,P,2,8
J_PLD_2,Sco,3,12
J_PLD_4,P,1,6
J_PLD_4,Sco,1,12
J_PLD_4,Sco,2,13
J_PLD_4,Sco,3,17
J_PLD_5,P,2,19
J_PLD_5,P,3,16
J_PLD_5,Sco,1,8
J_PLD_5,Sco,2,12
J_PLD_5,Sco,3,18
J_PLD_6,P,1,6
J_PLD_6,P,2,13
J_PLD_6,P,3,12
J_PLD_6,Sco,1,8
J_PLD_6,Sco,2,8
J_PLD_6,Sco,3,5
J_PLD_8,P,1,8
J_PLD_8,P,2,14
J_PLD_8,P,3,14
J_PLD_8,Sco,1,8
J_PLD_8,Sco,2,11
J_PLD_8,Sco,3,15
L_PLD_1,P,1,11
L_PLD_1,P,2,3
L_PLD_1,P,3,9
L_PLD_1,Sco,1,3
L_PLD_1,Sco,2,9
L_PLD_10,P,1,11
L_PLD_10,P,2,9
L_PLD_10,Sco,1,3
L_PLD_10,Sco,2,5
L_PLD_11,P,1,6
L_PLD_11,P,2,6
L_PLD_11,Sco,1,5
L_PLD_11,Sco,2,7
L_PLD_13,P,1,12
L_PLD_13,P,2,12
L_PLD_13,P,3,15
L_PLD_13,Sco,1,8
L_PLD_13,Sco,2,11
L_PLD_13,Sco,3,14
L_PLD_14,P,3,12
L_PLD_14,Sco,1,8
L_PLD_14,Sco,2,9
L_PLD_14,Sco,3,10
L_PLD_16,P,1,12
L_PLD_16,P,3,15
L_PLD_16,Sco,1,11
L_PLD_16,Sco,2,13
L_PLD_17,P,1,9
L_PLD_17,P,2,15
L_PLD_17,P,3,18
L_PLD_17,Sco,1,10
L_PLD_17,Sco,2,13
L_PLD_17,Sco,3,17
L_PLD_18,P,1,6
L_PLD_18,P,2,11
L_PLD_18,P,3,12
L_PLD_18,Sco,1,9
L_PLD_18,Sco,2,11
L_PLD_18,Sco,3,11
L_PLD_19,P,3,13
L_PLD_19,Sco,3,8
L_PLD_2,P,1,6
L_PLD_2,P,2,10
L_PLD_2,P,3,12
L_PLD_2,Sco,1,8
L_PLD_2,Sco,2,11
L_PLD_2,Sco,3,6
L_PLD_3,P,1,7
L_PLD_3,P,2,8
L_PLD_3,P,3,17
L_PLD_3,Sco,1,9
L_PLD_3,Sco,2,10
L_PLD_3,Sco,3,8
L_PLD_4,P,1,4
L_PLD_4,P,2,9
L_PLD_4,P,3,10
L_PLD_4,Sco,1,6
L_PLD_4,Sco,2,6
L_PLD_4,Sco,3,9
L_PLD_5,P,1,3
L_PLD_5,P,2,11
L_PLD_5,P,3,14
L_PLD_5,Sco,1,5
L_PLD_5,Sco,2,11
L_PLD_5,Sco,3,13
L_PLD_6,P,1,11
L_PLD_6,P,2,7
L_PLD_6,P,3,17
L_PLD_6,Sco,1,6
L_PLD_6,Sco,2,7
L_PLD_7,P,1,6
L_PLD_7,P,2,9
L_PLD_7,Sco,1,8
L_PLD_7,Sco,2,11
L_PLD_8,P,1,6
L_PLD_8,P,2,14
L_PLD_8,P,3,16
L_PLD_8,Sco,1,9
L_PLD_8,Sco,2,10
L_PLD_8,Sco,3,14
L_PLD_9,P,1,6
L_PLD_9,P,2,7
L_PLD_9,P,3,13
L_PLD_9,Sco,1,4
L_PLD_9,Sco,2,9
L_PLD_9,Sco,3,11
M_PLD_1,P,1,14
M_PLD_1,P,2,18
M_PLD_1,P,3,19
M_PLD_1,Sco,1,11
M_PLD_1,Sco,2,15
M_PLD_1,Sco,3,15
M_PLD_10,P,1,9
M_PLD_10,P,3,15
M_PLD_10,Sco,1,4
M_PLD_10,Sco,3,13
M_PLD_11,P,1,11
M_PLD_11,P,2,14
M_PLD_11,P,3,14
M_PLD_11,Sco,1,9
M_PLD_11,Sco,2,17
M_PLD_11,Sco,3,19
M_PLD_12,P,1,17
M_PLD_12,P,2,12
M_PLD_12,P,3,21
M_PLD_12,Sco,1,14
M_PLD_12,Sco,3,17
M_PLD_13,P,1,10
M_PLD_13,P,2,10
M_PLD_13,P,3,21
M_PLD_13,Sco,1,10
M_PLD_13,Sco,2,15
M_PLD_13,Sco,3,11
M_PLD_14,P,1,4
M_PLD_14,P,3,11
M_PLD_14,Sco,1,2
M_PLD_14,Sco,2,9
M_PLD_16,P,2,5
M_PLD_16,Sco,2,6
M_PLD_2,P,1,5
M_PLD_2,P,2,9
M_PLD_2,P,3,9
M_PLD_2,Sco,1,6
M_PLD_2,Sco,2,7
M_PLD_2,Sco,3,11
M_PLD_3,P,1,9
M_PLD_3,P,2,11
M_PLD_3,P,3,8
M_PLD_3,Sco,1,14
M_PLD_3,Sco,2,13
M_PLD_3,Sco,3,9
M_PLD_4,P,1,16
M_PLD_4,P,2,15
M_PLD_4,P,3,20
M_PLD_4,Sco,1,9
M_PLD_4,Sco,2,16
M_PLD_4,Sco,3,14
M_PLD_5,P,1,1
M_PLD_5,P,2,8
M_PLD_5,P,3,9
M_PLD_5,Sco,1,3
M_PLD_5,Sco,2,6
M_PLD_5,Sco,3,5
M_PLD_6,P,1,4
M_PLD_6,P,2,8
M_PLD_6,P,3,11
M_PLD_6,Sco,1,8
M_PLD_6,Sco,2,9
M_PLD_6,Sco,3,7
M_PLD_7,P,1,7
M_PLD_7,P,3,11
M_PLD_7,Sco,1,9
M_PLD_7,Sco,3,10
M_PLD_8,P,1,5
M_PLD_8,P,2,8
M_PLD_8,P,3,8
M_PLD_8,Sco,1,7
M_PLD_8,Sco,2,8
M_PLD_8,Sco,3,9
M_PLD_9,P,1,5
M_PLD_9,P,2,6
M_PLD_9,P,3,14
M_PLD_9,Sco,1,6
M_PLD_9,Sco,2,10
M_PLD_9,Sco,3,11
N_CD_1,Sco,1,11
N_CD_1,Sco,2,10
N_CD_1,Sco,3,14
N_CD_10,Sco,1,17
N_CD_10,Sco,2,19
N_CD_11,Sco,1,12
N_CD_11,Sco,2,15
N_CD_11,Sco,3,12
N_CD_12,Sco,1,8
N_CD_12,Sco,2,18
N_CD_12,Sco,3,13
N_CD_13,Sco,1,6
N_CD_13,Sco,2,8
N_CD_13,Sco,3,13
N_CD_14,Sco,1,8
N_CD_14,Sco,2,9
N_CD_16,Sco,1,9
N_CD_16,Sco,2,17
N_CD_16,Sco,3,16
N_CD_17,Sco,1,10
N_CD_17,Sco,2,11
N_CD_17,Sco,3,15
N_CD_18,Sco,1,8
N_CD_18,Sco,2,18
N_CD_18,Sco,3,17
N_CD_19,Sco,1,4
N_CD_19,Sco,2,11
N_CD_19,Sco,3,16
N_CD_2,Sco,1,10
N_CD_2,Sco,2,8
N_CD_2,Sco,3,15
N_CD_20,Sco,1,8
N_CD_20,Sco,2,11
N_CD_20,Sco,3,17
N_CD_21,Sco,1,13
N_CD_3,Sco,1,9
N_CD_3,Sco,2,10
N_CD_3,Sco,3,13
N_CD_4,Sco,1,11
N_CD_4,Sco,2,12
N_CD_4,Sco,3,11
N_CD_5,Sco,1,15
N_CD_5,Sco,2,14
N_CD_5,Sco,3,17
N_CD_6,Sco,1,14
N_CD_6,Sco,2,14
N_CD_6,Sco,3,19
N_CD_7,Sco,1,11
N_CD_7,Sco,2,15
N_CD_7,Sco,3,15
N_CD_8,Sco,1,4
N_CD_8,Sco,2,9
N_CD_8,Sco,3,15
N_CD_9,Sco,1,14
N_CD_9,Sco,2,12
N_CD_9,Sco,3,19
O_PLD_1,P,1,11
O_PLD_1,P,2,15
O_PLD_1,P,3,18
O_PLD_1,Sco,1,15
O_PLD_1,Sco,2,10
O_PLD_1,Sco,3,16
O_PLD_10,P,1,13
O_PLD_10,P,2,10
O_PLD_10,P,3,10
O_PLD_10,Sco,1,7
O_PLD_10,Sco,2,8
O_PLD_11,P,1,10
O_PLD_11,P,2,10
O_PLD_11,P,3,15
O_PLD_11,Sco,1,12
O_PLD_11,Sco,2,13
O_PLD_11,Sco,3,14
O_PLD_12,P,1,19
O_PLD_12,P,2,20
O_PLD_12,P,3,15
O_PLD_12,Sco,1,14
O_PLD_12,Sco,2,14
O_PLD_12,Sco,3,13
O_PLD_13,P,1,9
O_PLD_13,P,2,9
O_PLD_13,Sco,1,11
O_PLD_13,Sco,2,10
O_PLD_14,P,1,12
O_PLD_14,P,2,10
O_PLD_14,P,3,17
O_PLD_14,Sco,1,8
O_PLD_14,Sco,2,9
O_PLD_14,Sco,3,9
O_PLD_15,P,1,17
O_PLD_15,P,2,16
O_PLD_15,P,3,18
O_PLD_15,Sco,1,12
O_PLD_15,Sco,2,13
O_PLD_15,Sco,3,16
O_PLD_16,P,2,8
O_PLD_16,P,3,14
O_PLD_16,Sco,1,14
O_PLD_16,Sco,2,14
O_PLD_16,Sco,3,15
O_PLD_17,P,1,2
O_PLD_17,P,2,8
O_PLD_17,P,3,13
O_PLD_17,Sco,1,8
O_PLD_17,Sco,2,10
O_PLD_17,Sco,3,15
O_PLD_19,P,2,14
O_PLD_19,P,3,11
O_PLD_19,Sco,1,11
O_PLD_19,Sco,2,12
O_PLD_19,Sco,3,15
O_PLD_2,P,1,13
O_PLD_2,P,2,13
O_PLD_2,P,3,17
O_PLD_2,Sco,1,11
O_PLD_2,Sco,2,13
O_PLD_2,Sco,3,14
O_PLD_20,P,2,11
O_PLD_20,P,3,12
O_PLD_20,Sco,1,4
O_PLD_20,Sco,2,16
O_PLD_20,Sco,3,12
O_PLD_21,P,1,13
O_PLD_21,P,3,21
O_PLD_21,Sco,3,20
O_PLD_3,P,1,5
O_PLD_3,P,2,11
O_PLD_3,Sco,2,10
O_PLD_4,P,1,12
O_PLD_4,P,2,15
O_PLD_4,P,3,12
O_PLD_4,Sco,1,11
O_PLD_4,Sco,2,12
O_PLD_4,Sco,3,10
O_PLD_5,P,1,7
O_PLD_5,P,2,13
O_PLD_5,P,3,18
O_PLD_5,Sco,3,11
O_PLD_6,P,1,12
O_PLD_6,P,2,16
O_PLD_6,P,3,18
O_PLD_6,Sco,1,4
O_PLD_6,Sco,3,15
O_PLD_7,P,1,11
O_PLD_7,Sco,1,8
O_PLD_8,P,1,15
O_PLD_8,P,3,15
O_PLD_8,Sco,3,7
O_PLD_9,P,1,12
O_PLD_9,P,3,19
O_PLD_9,Sco,1,10
O_PLD_9,Sco,3,16
P_CF_1,Sco,1,14
P_CF_1,Sco,2,19
P_CF_1,Sco,3,20
P_CF_10,Sco,1,10
P_CF_10,Sco,2,14
P_CF_10,Sco,3,14
P_CF_11,Sco,1,15
P_CF_11,Sco,2,19
P_CF_11,Sco,3,19
P_CF_12,Sco,1,8
